-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
MERGED from [com.github.kk121:File-Loader:1.2] C:\Users\pc\.gradle\caches\transforms-3\fc6b2100fc0d7f73b546ab13f6ce3b39\transformed\jetified-File-Loader-1.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.parse-community.Parse-SDK-Android:facebook:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\7ea994441b6d964cb13783e8a155be0d\transformed\jetified-facebook-1.25.0\AndroidManifest.xml:10:1-19:12
MERGED from [com.github.parse-community.Parse-SDK-Android:google:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\51c1ab0e40fa8c8c35b76d19fdabf813\transformed\jetified-google-1.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.parse-community.Parse-SDK-Android:coroutines:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\244d621b7d55e09979be842db2e5d96c\transformed\jetified-coroutines-1.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.parse-community.Parse-SDK-Android:fcm:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\07eaefef3bee9f141838859efa76dd0c\transformed\jetified-fcm-1.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.parse-community.Parse-SDK-Android:rxjava:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\45ad0e7587f9a1f34aa76637f27b1b9c\transformed\jetified-rxjava-1.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.parse-community:ParseLiveQuery-Android:1.2.2] C:\Users\pc\.gradle\caches\transforms-3\39518443b8be95c5d234d5d85d4ddcd3\transformed\jetified-ParseLiveQuery-Android-1.2.2\AndroidManifest.xml:10:1-19:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\95e128a16e4bc0fe378ccf5b16913f65\transformed\jetified-parse-1.25.0\AndroidManifest.xml:10:1-24:12
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\pc\.gradle\caches\transforms-3\77d7ee49a72ebb4e98c51a5753932de1\transformed\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\pc\.gradle\caches\transforms-3\9cc0fc862946ea38514fcabd17bc602a\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.samigehi:loadingview:1.1] C:\Users\pc\.gradle\caches\transforms-3\946da1c619e5d670e9bdc093858b064b\transformed\jetified-loadingview-1.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\pc\.gradle\caches\transforms-3\3a6712c51be7bf0318e75e266b5f5613\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\pc\.gradle\caches\transforms-3\cc308632028d7d164f08062c3f0fe177\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.dagger:hilt-android:2.38.1] C:\Users\pc\.gradle\caches\transforms-3\0a16cfe1d60a57ce9c24816ff5e4e63c\transformed\jetified-hilt-android-2.38.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\pc\.gradle\caches\transforms-3\1393d847ca33b0890097cd69276be63c\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\db81311993b913f1745a6da40a39ac0b\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\205f2dc888dff5777fb2bf25614aad19\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\pc\.gradle\caches\transforms-3\4e2cbdd21749625354bbccce03637b39\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.0] C:\Users\pc\.gradle\caches\transforms-3\4a0f32273076fbc12aadb87a8fe0a77f\transformed\jetified-firebase-dynamic-links-ktx-21.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.pushwoosh:pushwoosh-firebase:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\ea52f003ae7ad5e43e4e4ef4d1c4bfba\transformed\jetified-pushwoosh-firebase-6.3.4\AndroidManifest.xml:2:1-27:12
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\d13f6957297c4771cfee5268dcb7945f\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\c4141991447192a86566ed48ead24460\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\pc\.gradle\caches\transforms-3\da1b9d1864f0d6d31ef61eea55ba12c6\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\9a94be1394625ca917fb7716887780de\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\pc\.gradle\caches\transforms-3\a47624fc59d0efeda6b17839067f3942\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\pc\.gradle\caches\transforms-3\bcb2d538c09a948b897d9d8b1862ff3a\transformed\jetified-facebook-android-sdk-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\pc\.gradle\caches\transforms-3\9bcf870d62efd6be868e86265354ad34\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\0e544fbed47fc050de524e4b3f248f34\transformed\jetified-firebase-crashlytics-ktx-18.2.4\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\714a58d3c6f6fdafdf6566378c4b6e7c\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\pc\.gradle\caches\transforms-3\5d8667d68b0d91792467f7dd59c66e4d\transformed\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\pc\.gradle\caches\transforms-3\1e7dfa99ea37645c307e48a237e1cf4c\transformed\jetified-facebook-messenger-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\pc\.gradle\caches\transforms-3\a007204b415576e9f0b0fac427ab9594\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\pc\.gradle\caches\transforms-3\b9822f38064bb83bb148d0213068f1ca\transformed\jetified-facebook-places-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\470b29f122405241b992321badfd9dd3\transformed\jetified-facebook-login-6.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\48566a4fadccbd09bc851b44646a7568\transformed\jetified-facebook-common-6.3.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\df6b0635eba3362edcaa696d6141fe56\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\a826b312f30342e0607df2b4d08535cb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\e68b7c299a7964f27c39617023dc825d\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime-ktx:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\232c95aa260d5660321626d518df9b63\transformed\jetified-paging-runtime-ktx-3.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\0e335cf4902a684b384bac3119208a3c\transformed\paging-runtime-3.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\75c2e8389921b57f75babf2f17624126\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\d5ca89d39362ba188db59bd561c90692\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\pc\.gradle\caches\transforms-3\c1e64d4b48ebc81ab9f0cb68f010c549\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\pc\.gradle\caches\transforms-3\a73bb8048f6c4b3261bcaa6730752f2d\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] C:\Users\pc\.gradle\caches\transforms-3\a2ffc18b9d5797d204fdac956412cd56\transformed\jetified-activity-ktx-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\48bf9d7741447f7771782d70ec2ef10f\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\4e037e3f46d317b26a3a839c267b4521\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\09102d16d9641340d96467dabcf48e60\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\62ab1ef3326adf2f4f697fe5f8b37cfd\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\4b175838d2ae6cf345c7b19721dcb7d5\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\84e392294d1dd5ddb63e9d8190a4d81d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.ncorti:slidetoact:0.9.0] C:\Users\pc\.gradle\caches\transforms-3\837216578dc314d0923a32aeba83a3dd\transformed\jetified-slidetoact-0.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\pc\.gradle\caches\transforms-3\dd978cf79451f3a61ac666cb53ff7fbd\transformed\constraintlayout-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\e4e8647b2f1305eb9b9d8090f30e79a3\transformed\jetified-imagepicker-2.2.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\pc\.gradle\caches\transforms-3\8e83cfa2d7189574eaa4b05a76888427\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.4.7] C:\Users\pc\.gradle\caches\transforms-3\51a95786499a8e046b3738b0240c631e\transformed\jetified-ccp-2.4.7\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\56094efe03722bb44c453663c520a628\transformed\jetified-anko-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\122646ca6e3d99b65d0944096f8031c6\transformed\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\ed0babd1883d4ea8094fede59e0ec095\transformed\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\862b8326b30794b820754606789ca7f1\transformed\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\6f10869d9b3773ce9e3421798cfaaa4e\transformed\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\91df9e9580b2d449493eb2b645033701\transformed\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\pc\.gradle\caches\transforms-3\bb5432f7d871e619c8f92c06efdbdd86\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\pc\.gradle\caches\transforms-3\ab79dd61f2e749e2bd5dc48cab917176\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\9c10db44c6f5b227beb796991cdcf182\transformed\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\5f51e5e873fee785d0d5351dad5c0bad\transformed\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\e615a273e4353446234bc922bdeff5c1\transformed\jetified-supportV4-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8cb67cf583f615f1aff24a51499b4fed\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\d71d1b09c52d6bc7ec9d3bc992f85170\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\bfcf364df4426da965656e9b4ea0a365\transformed\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\1fddc79731637be7f57fedf44f42c9e6\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\pc\.gradle\caches\transforms-3\316756686385c9e9727ae9e93124a892\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\pc\.gradle\caches\transforms-3\0ae00961c0cab7f0e21683f71fb92650\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\6e2f9d0ee6092482122cca7a5c79b4e0\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\75a77fede3efe14454777b473970d998\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\00ae111824825ea7492c380b10d25b81\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\6f82e93cf826ff909ad6d27e195bd496\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\ad9189bc2eabfc0982d72e9c30e51a95\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\324cdd7f45443ed7e071f2ada499dd92\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\3b2ad87b84ce7d7b04c0f4bbe08d8567\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\97ba33f221a8fac153ebf049b8887ef0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c6abd634b5435986b2903844dc3515b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c9b26f5f199f4681add5f474dc7fc93\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\d30d676e71551f439411dfc85baa1b34\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\b87912c1e856d9cfc14129f3e3d26434\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bef9241f523ad168558e9c4122015763\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\pc\.gradle\caches\transforms-3\3b897aaabe2a80099fda12dda79d4ba1\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\pc\.gradle\caches\transforms-3\44f47bcbc0fada808f98977a20e2e2ff\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\e8c473c1e612623fdec3a3f8b2ac5526\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.1] C:\Users\pc\.gradle\caches\transforms-3\4ab1c445a2b1103ccdc404c0d459c9e9\transformed\jetified-activity-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\2137a5eaa131df59cae5738745475ab4\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\8415def9b933af43e5f71f335808a259\transformed\jetified-material-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.0] C:\Users\pc\.gradle\caches\transforms-3\fccaa17c118159de3e512997bedc890e\transformed\jetified-accompanist-flowlayout-0.20.0\AndroidManifest.xml:17:1-24:12
